Frage,Antwort
Was bedeutet ESG?,"ESG steht für Environmental, Social und Governance (Umwelt, Soziales und Unternehmensführung). Es ist ein Rahmenwerk zur Bewertung der Nachhaltigkeit und der ethischen Auswirkungen eines Unternehmens."
Was sind Scope-1-Emissionen?,"Direkte Treibhausgasemissionen aus Quellen, die ein Unternehmen besitzt oder kontrolliert, wie z. B. die Verbrennung von Brennstoffen in Firmenfahrzeugen."
Was sind Scope-2-Emissionen?,"Indirekte Treibhausgasemissionen aus der Erzeugung von eingekauftem Strom, Dampf, Wärme oder Kälte, die von einem Unternehmen verbraucht werden."
Was sind Scope-3-Emissionen?,"Alle anderen indirekten Emissionen in der Wertschöpfungskette eines Unternehmens, wie z. B. Aktivitäten in der Lieferkette, Geschäftsreisen und die Nutzung von Produkten."
Was bedeutet Netto-Null (Net Zero)?,"Ein Zustand, in dem die Menge der emittierten Treibhausgase gleich der Menge ist, die aus der Atmosphäre entfernt wird."
Was ist Greenwashing?,"Die Aufstellung falscher oder irreführender Behauptungen über die ökologischen Vorteile eines Produkts, einer Dienstleistung oder einer Geschäftspraktik."
Was ist SROI?,"Social Return on Investment ist eine Methode zur Messung des außerfinanziellen Wertes (sozial und ökologisch), der durch eine Investition geschaffen wird."
Was ist ein CO2-Fußabdruck?,"Die Gesamtmenge an Treibhausgasen, die zur direkten und indirekten Unterstützung menschlicher Aktivitäten produziert wird, meist ausgedrückt in Äquivalent-Tonnen CO2."
Was ist ein CO2-Handabdruck?,"Die positive Klimawirkung eines Produkts oder einer Dienstleistung – also wie sehr es anderen hilft, ihren eigenen CO2-Fußabdruck zu verringern."
Was ist doppelte Wesentlichkeit?,"Das Konzept, dass Unternehmen sowohl darüber berichten sollten, wie ESG-Themen sie finanziell beeinflussen, als auch darüber, wie ihre Aktivitäten die Umwelt und die Gesellschaft beeinflussen."
Was ist das Pariser Abkommen?,"Ein rechtlich bindender internationaler Vertrag zum Klimawandel, um die Erderwärmung auf deutlich unter 2, vorzugsweise auf 1,5 Grad Celsius, zu begrenzen."
Was ist Biodiversität?,"Die Vielfalt aller Lebewesen und ihrer Interaktionen auf der Erde, die entscheidend für die Gesundheit des Ökosystems ist."
Was ist Kreislaufwirtschaft?,"Ein Wirtschaftssystem, das auf die Vermeidung von Abfall und die kontinuierliche Nutzung von Ressourcen durch Recycling, Wiederverwendung und Reparatur abzielt."
Was ist die CSRD?,"Die Corporate Sustainability Reporting Directive ist ein EU-Gesetz, das Unternehmen verpflichtet, über ihre ökologischen und sozialen Auswirkungen zu berichten."
Was ist die SFDR?,Die Sustainable Finance Disclosure Regulation soll das Nachhaltigkeitsprofil von Fonds vergleichbarer und für Anleger verständlicher machen.
Was ist eine 'Sin Stock' (Sündenaktie)?,"Aktien von Unternehmen, die an Aktivitäten beteiligt sind, die als unethisch gelten, wie Tabak, Glücksspiel oder Waffen."
Was ist Sustainable Finance?,"Investitionsentscheidungen, die ökologische, soziale und governancebezogene (ESG) Erwägungen einer wirtschaftlichen Aktivität berücksichtigen."
Was ist die TCFD?,Die Task Force on Climate-related Financial Disclosures entwickelt Empfehlungen für eine effektivere klimabezogene Offenlegung.
Was ist Impact Investing?,"Investitionen mit der Absicht, neben einer finanziellen Rendite auch positive, messbare soziale und ökologische Auswirkungen zu erzielen."
Was bedeutet Governance bei ESG?,"Das 'G' bezieht sich darauf, wie ein Unternehmen geführt wird, einschließlich der Vielfalt im Vorstand, der Vergütung von Führungskräften, Audits und internen Kontrollen."
Was bedeutet Social bei ESG?,"Das 'S' bezieht sich auf die Beziehungen eines Unternehmens zu Mitarbeitern, Lieferanten, Kunden und den Gemeinden, in denen es tätig ist."
Was bedeutet Environmental bei ESG?,"Das 'E' bezieht sich auf die Auswirkungen eines Unternehmens auf den Planeten, einschließlich Kohlenstoffemissionen, Abfallmanagement und Ressourcennutzung."
Was ist ein wissenschaftsbasiertes Ziel (SBTi)?,"Klimaziele für Unternehmen, die mit dem übereinstimmen, was die neueste Klimawissenschaft für notwendig hält, um das Pariser Abkommen zu erfüllen."
Was ist erneuerbare Energie?,"Energie aus einer Quelle, die bei ihrer Nutzung nicht erschöpft wird, wie Wind- oder Solarenergie."
Was ist Anpassung an den Klimawandel?,"Anpassung an den aktuellen oder erwarteten Klimawandel und seine Auswirkungen, um Schäden zu verringern oder vorteilhafte Gelegenheiten zu nutzen."
Was ist Klimaschutz (Mitigation)?,Maßnahmen zur Verringerung oder Vermeidung der Emission von Treibhausgasen.
Was ist Water Stewardship (Verantwortungsvoller Umgang mit Wasser)?,"Die Nutzung von Wasser auf eine Weise, die sozial gerecht, ökologisch nachhaltig und wirtschaftlich vorteilhaft ist."
Was ist menschenrechtliche Sorgfaltspflicht?,"Ein Prozess zur Identifizierung, Vermeidung, Milderung und Rechenschaftslegung darüber, wie ein Unternehmen seine negativen Auswirkungen auf die Menschenrechte angeht."
Was ist ein existenzsichernder Lohn?,"Das Mindesteinkommen, das für einen Arbeitnehmer notwendig ist, um seine Grundbedürfnisse zu befriedigen und an der Gesellschaft teilzunehmen."
Was ist die Vielfalt im Vorstand (Board Diversity)?,"Die Einbeziehung von Menschen unterschiedlichen Geschlechts, ethnischer Herkunft und Hintergrunds in den Vorstand eines Unternehmens."
Was ist die Vorstandsvergütung (Executive Compensation)?,"Die finanziellen Belohnungen für Führungskräfte, die zunehmend an ESG-Leistungsziele geknüpft sind."
Was ist Stakeholder-Kapitalismus?,"Ein System, in dem Unternehmen darauf ausgerichtet sind, den Interessen all ihrer Stakeholder zu dienen, nicht nur denen der Aktionäre."
Was ist ein ESG-Rating?,"Eine Punktzahl von Drittanbietern (wie MSCI oder Sustainalytics), um die Anfälligkeit eines Unternehmens für langfristige ESG-Risiken zu messen."
Was ist ein Green Bond (Grüne Anleihe)?,"Ein festverzinsliches Instrument, das speziell zur Beschaffung von Geldern für Klima- und Umweltprojekte bestimmt ist."
Was ist ein Social Bond (Soziale Anleihe)?,"Eine Anleihe, deren Erlöse zur Finanzierung von Projekten verwendet werden, die positive soziale Ergebnisse erzielen."
Was sind die SDGs?,"Die Sustainable Development Goals sind 17 globale Ziele der UN, die bis 2030 erreicht werden sollen."
Was ist Naturkapital?,"Die Bestände an natürlichen Vermögenswerten der Welt, zu denen Geologie, Boden, Luft, Wasser und alle Lebewesen gehören."
Was ist das Risiko gestrandeter Vermögenswerte (Stranded Assets)?,"Das Risiko, dass Vermögenswerte (wie Kohleminen) ihren Wert durch den Übergang zu einer kohlenstoffarmen Wirtschaft verlieren."
Was ist Transparenz in der Lieferkette?,"Der Prozess, durch den ein Unternehmen Informationen über seine Lieferanten und deren Praktiken identifiziert und teilt."
Was ist Fairer Handel (Fair Trade)?,"Eine institutionelle Vereinbarung, um Produzenten in Entwicklungsländern zu besseren Handelsbedingungen zu verhelfen."
Was ist Kohlenstoffbindung (Carbon Sequestration)?,Der Prozess des Einfangens und Speicherns von atmosphärischem Kohlendioxid.
Was ist ein interner CO2-Preis?,"Ein Wert, den ein Unternehmen seinen Treibhausgasemissionen beimisst, um Investitionsentscheidungen zu steuern und die Effizienz zu fördern."
Was ist verantwortungsbewusstes Investieren?,Eine Strategie zur Einbeziehung von ESG-Faktoren in Investitionsentscheidungen und aktives Eigentum.
Was ist Corporate Social Responsibility (CSR)?,"Ein selbstregulierendes Geschäftsmodell, das einem Unternehmen hilft, sich selbst, seinen Stakeholdern und der Öffentlichkeit gegenüber sozial verantwortlich zu sein."
Was ist ethisches Investieren?,"Eine Anlagestrategie, bei der der Anleger Investitionen auf der Grundlage seiner persönlichen ethischen oder religiösen Werte auswählt."
Was ist der UN Global Compact?,"Ein unverbindlicher Pakt der UN, um Unternehmen weltweit zu einer nachhaltigen und sozial verantwortlichen Politik zu ermutigen."
Was ist ein Nachhaltigkeitsbericht?,"Ein Bericht eines Unternehmens über die wirtschaftlichen, ökologischen und sozialen Auswirkungen seiner alltäglichen Aktivitäten."
Was ist Energieintensität?,"Ein Maß für die Energieeffizienz einer Wirtschaft oder eines Prozesses, berechnet als Energieverbrauch pro Produktionseinheit."
Was ist Treibhausgasintensität?,"Die Menge an Treibhausgasemissionen pro Aktivitätseinheit, wie z. B. Umsatz oder physisches Produkt."
Was ist E-Schrott (E-waste)?,"Elektronikschrott, einschließlich ausrangierter elektrischer oder elektronischer Geräte."
Was ist die Blue Economy (Blaue Wirtschaft)?,"Die nachhaltige Nutzung der Meeresressourcen für Wirtschaftswachstum, bessere Lebensbedingungen und Arbeitsplätze unter Wahrung der Gesundheit des Meeresökosystems."
Was ist ein gerechter Übergang (Just Transition)?,"Ein Rahmenwerk, um sicherzustellen, dass der Übergang zu einer grünen Wirtschaft fair und inklusiv für alle Arbeitnehmer und Gemeinden ist."
Was ist moderne Sklaverei?,"Situationen der Ausbeutung, die eine Person aufgrund von Drohungen, Gewalt oder Täuschung nicht ablehnen oder verlassen kann (z. B. Zwangsarbeit)."
Was ist Whistleblower-Schutz?,"Richtlinien, die Mitarbeiter schützen, die illegales oder unethisches Verhalten innerhalb eines Unternehmens melden."
Was ist Korruptionsbekämpfung (Anti-Corruption)?,"Richtlinien und Maßnahmen zur Verhinderung von Bestechung, Betrug und anderen Formen der Korruption in einem Unternehmen."
Was ist Datenschutz (Data Privacy)?,"Der Aspekt der IT, der sich mit der Fähigkeit einer Organisation befasst, zu bestimmen, welche Daten an Dritte weitergegeben werden dürfen."
Was ist Steuertransparenz?,"Der Grad, in dem ein Unternehmen Informationen über seine Steuerstrategien und die Höhe der gezahlten Steuern in verschiedenen Ländern bereitstellt."
Was ist Stewardship bei ESG?,"Die verantwortungsvolle Verwaltung von Kapital durch Anleger, um das Verhalten von Unternehmen in ESG-Fragen zu beeinflussen."
Was ist Stimmrechtsvertretung (Proxy Voting)?,"Eine Form der Abstimmung, bei der ein Aktionär seine Stimmgewalt an einen Vertreter delegiert, um über Unternehmensbeschlüsse abzustimmen."
Was ist Aktionärsengagement (Shareholder Engagement)?,"Kommunikation zwischen Aktionären und Unternehmen über Themen wie Strategie, Leistung und ESG-Fragen."
Was ist ein wesentliches ESG-Thema (Material ESG Issue)?,"Ein ESG-Faktor, der die finanzielle Leistung oder das betriebliche Überleben eines Unternehmens erheblich beeinflussen könnte."
Was ist GRI?,"Die Global Reporting Initiative ist eine internationale Organisation, die Unternehmen hilft, ihre Auswirkungen zu verstehen und zu kommunizieren."
Was ist SASB?,Das Sustainability Accounting Standards Board bietet branchenspezifische Standards für die Offenlegung finanziell wesentlicher Nachhaltigkeitsinformationen.
Was ist IIRC?,"Der International Integrated Reporting Council fördert eine Berichterstattung, die zeigt, wie ein Unternehmen im Laufe der Zeit Wert schafft."
Was ist integrierte Berichterstattung?,"Eine prägnante Kommunikation darüber, wie Strategie, Governance und Leistung einer Organisation zur Wertschöpfung führen."
Was ist ein CO2-Ausgleich (Carbon Offset)?,"Eine Verringerung der Treibhausgasemissionen, um an anderer Stelle verursachte Emissionen zu kompensieren."
Was ist grüner Wasserstoff?,"Wasserstoff, der durch die Spaltung von Wasser mit Strom aus erneuerbaren Quellen hergestellt wird."
Was ist ESG-Integration?,Die systematische und explizite Einbeziehung von ESG-Faktoren in die traditionelle Finanzanalyse und Investitionsentscheidungen.
Was ist ein negatives Screening?,"Ein Anlageansatz, der bestimmte Sektoren oder Unternehmen auf der Grundlage spezifischer ESG-Kriterien ausschließt."
Was ist ein positives Screening?,"Ein Anlageansatz, der auf Unternehmen mit einer starken ESG-Leistung im Vergleich zu ihren Wettbewerbern abzielt."
Was ist Best-in-Class-Investieren?,Auswahl der Unternehmen mit den höchsten ESG-Ratings innerhalb jeder Branche oder jedes Sektors.
Was ist ESG-Momentum?,"Investitionen in Unternehmen, die im Laufe der Zeit eine signifikante Verbesserung ihrer ESG-Ratings aufweisen."
Was ist thematisches Investieren?,"Investitionen in Unternehmen, von denen erwartet wird, dass sie von spezifischen ESG-Trends wie sauberer Energie profitieren."
Was ist Gemeinschaftsinvestition (Community Investing)?,"Kapital, das an Gemeinschaften gerichtet wird, die von traditionellen Finanzinstituten unterversorgt sind."
Was ist nachhaltige Landwirtschaft?,"Landwirtschaft auf nachhaltige Weise, um den heutigen Bedarf an Nahrungsmitteln und Textilien zu decken, ohne die künftigen Generationen zu gefährden."
Was ist regenerative Landwirtschaft?,"Ein System von landwirtschaftlichen Prinzipien, das die Biodiversität erhöht, Böden anreichert und Ökosystemleistungen verbessert."
Was ist ein physisches Klimarisiko?,"Finanzielle Risiken, die sich aus den physischen Auswirkungen des Klimawandels wie Überschwemmungen ergeben."
Was ist ein transitorisches Klimarisiko?,"Finanzielle Risiken, die sich aus dem Übergang zu einer kohlenstoffarmen Wirtschaft ergeben, wie z. B. politische Änderungen."
Was ist ein regulatorisches Risiko?,"Das Risiko, dass eine Änderung von Gesetzen oder Vorschriften die Geschäftstätigkeit eines Unternehmens erheblich beeinflusst."
Was ist ein Reputationsrisiko?,"Das Risiko von Verlusten aufgrund von Rufschädigungen eines Unternehmens, oft infolge schlechter ESG-Praktiken."
Was ist Resilienz in der Lieferkette?,"Die Fähigkeit einer Lieferkette, Störungen, einschließlich ESG-bedingter Schocks, vorherzusehen, ihnen zu widerstehen oder sich davon zu erholen."
Was ist das geschlechtsspezifische Lohngefälle (Gender Pay Gap)?,"Der durchschnittliche Unterschied zwischen der Vergütung von Männern und Frauen, die arbeiten."
Was ist Inklusion und Diversität (I&D)?,Die Richtlinien und Praktiken eines Unternehmens zur Gewährleistung einer vielfältigen Belegschaft und einer inklusiven Kultur.
Was ist das Wohlergehen der Mitarbeiter (Employee Wellbeing)?,"Die physische, mentale, emotionale und wirtschaftliche Gesundheit der Mitarbeiter."
Was ist Arbeitsschutz und Gesundheitsschutz?,"Ein multidisziplinäres Feld, das sich mit der Sicherheit, Gesundheit und dem Wohlergehen von Menschen am Arbeitsplatz befasst."
Was ist Produktverantwortung (Product Stewardship)?,"Ein Konzept, bei dem alle am Lebenszyklus eines Produkts Beteiligten die Verantwortung für die Verringerung seiner Umweltauswirkungen teilen."
Was ist verantwortungsvolle Beschaffung (Responsible Sourcing)?,"Die Praxis der Beschaffung von Produkten und Dienstleistungen auf ethische, nachhaltige und sozial bewusste Weise."
Was ist Rückverfolgbarkeit (Traceability)?,"Die Fähigkeit, die Bewegung eines Produkts durch alle Phasen der Produktion, Verarbeitung und Verteilung zu verfolgen."
Was sind Konfliktmineralien?,"Natürliche Ressourcen, die in einer Konfliktzone abgebaut und verkauft werden, um die Kämpfe aufrechtzuerhalten (z. B. Zinn, Tantal, Wolfram und Gold)."
Was ist ein Nachhaltigkeitsaudit?,"Eine Bewertung, wie gut ein Unternehmen seine Nachhaltigkeitsziele erreicht und die relevanten Vorschriften einhält."
Was ist Assurance in der ESG-Berichterstattung?,"Eine unabhängige Prüfung der ESG-Offenlegungen eines Unternehmens, um Vertrauen in deren Richtigkeit zu schaffen."
Was ist Green Finance (Grüne Finanzierung)?,"Jede strukturierte Finanzaktivität, die geschaffen wurde, um ein besseres Umweltergebnis zu gewährleisten."
Was ist nachhaltige Beschaffung?,"Ein Prozess, bei dem Organisationen ihren Bedarf an Waren und Dienstleistungen auf eine Weise decken, die einen Mehrwert über den gesamten Lebenszyklus erzielt."
Was ist die Zirkularitätslücke (Circularity Gap)?,"Der Unterschied zwischen der Menge an Ressourcen, die wir weltweit verbrauchen, und der Menge, die in den Wirtschaftskreislauf zurückgeführt wird."
Was ist passives ESG-Investieren?,"Investieren in einen ESG-Index oder -Fonds, der einen bestimmten Korb nachhaltiger Aktien abbildet."
Was ist aktive ESG-Eigentümerschaft?,Nutzung von Aktionärsrechten zur Beeinflussung der ESG-Richtlinien und -Praktiken eines Unternehmens.
Was bedeutet das 'G' in ESG für KMU?,"Für kleine Unternehmen bedeutet es oft klare Regeln, ehrliche Buchführung und faire Behandlung von Partnern."
Was ist lokale Beschaffung (Local Sourcing)?,Die Praxis des Kaufs von Waren und Dienstleistungen von Lieferanten innerhalb derselben Region oder Gemeinschaft.
Was ist Energieeinsparung?,"Die Bemühung, den Energieverbrauch durch die Nutzung von weniger Energiedienstleistungen zu senken."
Was ist Treibhausgas?,"Ein Gas, das durch Absorption von Infrarotstrahlung zum Treibhauseffekt beiträgt, wie Kohlendioxid oder Methan."
